Package                                  Version         Editable project location
---------------------------------------- --------------- -----------------------------------------
accelerate                               1.12.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aioprometheus                            23.12.0
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.0
asttokens                                3.0.1
async-timeout                            5.0.1
attrs                                    25.4.0
bcrypt                                   5.0.0
blockbuster                              1.5.26
brotli                                   1.2.0
cachetools                               6.2.4
certifi                                  2025.11.12
cffi                                     2.0.0
charset-normalizer                       3.4.4
click                                    8.1.8
cloudpickle                              3.1.2
comm                                     0.2.3
contourpy                                1.3.3
cryptography                             46.0.3
cycler                                   0.12.1
dashscope                                1.25.5
dataclasses-json                         0.6.7
debugpy                                  1.8.19
decorator                                5.2.1
diffusers                                0.36.0
dinov2                                   0.0.1.dev0
distro                                   1.9.0
dnspython                                2.8.0
ecdsa                                    0.19.1
einops                                   0.8.2
executing                                2.2.1
fastapi                                  0.128.0
ffmpy                                    1.0.0
filelock                                 3.20.1
flash_attn                               2.8.3
fonttools                                4.61.1
forbiddenfruit                           0.1.4
frozenlist                               1.8.0
fsspec                                   2024.12.0
googleapis-common-protos                 1.72.0
gradio                                   5.50.0
gradio_client                            1.14.0
greenlet                                 3.3.0
groovy                                   0.1.2
grpcio                                   1.76.0
grpcio-tools                             1.75.1
h11                                      0.16.0
hf-xet                                   1.2.0
httpcore                                 1.0.9
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
idna                                     3.11
ImageIO                                  2.37.2
importlib_metadata                       8.7.1
ipykernel                                7.1.0
ipython                                  9.8.0
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.12.0
joblib                                   1.5.3
json_repair                              0.44.1
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema_rs                            0.29.1
jupyter_client                           8.7.0
jupyter_core                             5.9.1
kiwisolver                               1.4.9
langchain                                1.2.0
langchain-classic                        1.0.1
langchain-community                      0.4.1
langchain-core                           1.2.5
langchain-milvus                         0.3.2
langchain-neo4j                          0.6.0
langchain-openai                         1.1.6
langchain-text-splitters                 1.1.0
langgraph                                1.0.5
langgraph-api                            0.6.17
langgraph-checkpoint                     3.0.1
langgraph-cli                            0.4.11
langgraph-prebuilt                       1.0.5
langgraph-runtime-inmem                  0.20.1
langgraph-sdk                            0.3.1
langsmith                                0.5.1
lazy_loader                              0.4
lightning-utilities                      0.15.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
modelscope                               1.33.0
mpmath                                   1.3.0
multidict                                6.7.0
mypy_extensions                          1.1.0
neo4j                                    5.28.2
neo4j-graphrag                           1.11.0
nest_asyncio                             1.6.0
networkx                                 3.6.1
numpy                                    2.4.0
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-ml-py                             13.590.44
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.3.20
nvidia-nvtx-cu12                         12.8.90
ollama                                   0.6.1
openai                                   2.14.0
opencv-python                            4.13.0.90
